C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\bin\Debug\net7.0\Daspro 4.exe
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\bin\Debug\net7.0\Daspro 4.deps.json
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\bin\Debug\net7.0\Daspro 4.runtimeconfig.json
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\bin\Debug\net7.0\Daspro 4.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\bin\Debug\net7.0\Daspro 4.pdb
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\obj\Debug\net7.0\refint\Daspro 4.dll
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.pdb
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Desktop\Daspro\Daspro 4\obj\Debug\net7.0\ref\Daspro 4.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\bin\Debug\net7.0\Daspro 4.exe
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\bin\Debug\net7.0\Daspro 4.deps.json
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\bin\Debug\net7.0\Daspro 4.runtimeconfig.json
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\bin\Debug\net7.0\Daspro 4.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\bin\Debug\net7.0\Daspro 4.pdb
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\obj\Debug\net7.0\refint\Daspro 4.dll
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.pdb
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\obj\Debug\net7.0\Daspro 4.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Desktop\Ngoding bro\Daspro\Daspro 4\obj\Debug\net7.0\ref\Daspro 4.dll
